.imp,.id,log_l,log_f,troph,age_mat,wcol,adult_mob,species
1,1,4.62497,5.09375,3.55,21,bp,mig,caretta caretta
1,2,4.62497,5.09375,3.55,10.85325,bp,mig,caretta caretta
1,3,4.62497,5.15906,3.55,21,bp,mig,caretta caretta
1,4,4.62497,5.15906,3.55,10.85325,bp,mig,caretta caretta
1,5,4.62497,4.86753,3.55,21,bp,mig,caretta caretta
1,6,4.62497,4.86753,3.55,10.85325,bp,mig,caretta caretta
1,7,4.62497,4.89784,3.55,21,bp,mig,caretta caretta
1,8,4.62497,4.89784,3.55,10.85325,bp,mig,caretta caretta
1,9,4.62497,5.04986,3.55,21,bp,mig,caretta caretta
1,10,4.62497,5.04986,3.55,10.85325,bp,mig,caretta caretta
1,11,4.62497,5.24702,3.55,21,bp,mig,caretta caretta
1,12,4.62497,5.24702,3.55,10.85325,bp,mig,caretta caretta
1,13,4.62497,5.23644,3.55,21,bp,mig,caretta caretta
1,14,4.62497,5.23644,3.55,10.85325,bp,mig,caretta caretta
1,15,4.62497,5.28827,3.55,21,bp,mig,caretta caretta
1,16,4.62497,5.28827,3.55,10.85325,bp,mig,caretta caretta
1,17,4.62497,5.07517,3.55,21,bp,mig,caretta caretta
1,18,4.62497,5.07517,3.55,10.85325,bp,mig,caretta caretta
1,19,4.62497,4.7362,3.55,21,bp,mig,caretta caretta
1,20,4.62497,4.7362,3.55,10.85325,bp,mig,caretta caretta
1,21,4.62497,5.75646,3.55,25,bp,mig,caretta caretta
1,22,4.62986,7.24208,2.34,6.51195,pel,mig,chelonia mydas
1,23,4.62986,7.24208,2.34,36.17752,pel,mig,chelonia mydas
1,24,4.62986,7.24208,2.34,23.87716,pel,mig,chelonia mydas
1,25,4.62986,7.24208,2.34,18.08876,pel,mig,chelonia mydas
1,26,4.62986,7.24208,2.34,25.32426,pel,mig,chelonia mydas
1,27,4.62986,7.24208,2.34,19.53586,pel,mig,chelonia mydas
1,28,4.62986,5.02388,2.34,6.51195,pel,mig,chelonia mydas
1,29,4.62986,5.02388,2.34,36.17752,pel,mig,chelonia mydas
1,30,4.62986,5.02388,2.34,23.87716,pel,mig,chelonia mydas
1,31,4.62986,5.02388,2.34,18.08876,pel,mig,chelonia mydas
1,32,4.62986,5.02388,2.34,25.32426,pel,mig,chelonia mydas
1,33,4.62986,5.02388,2.34,19.53586,pel,mig,chelonia mydas
1,34,4.62986,5.75646,2.34,25,pel,mig,chelonia mydas
1,35,4.46591,5.30827,3.51,3.5,rf,mig,eretmochelys imbricata
1,36,4.46591,5.32788,3.51,3.5,rf,mig,eretmochelys imbricata
